"collect_day","channel_id","name","subscriber","video_count","view_count"
20201203,"UC48jH1ul-6HOrcSSfoR02fQ","Yuhi Riri Official",150000,399,15250172
20201203,"UC6oDys1BGgBsIC3WhG1BovQ","Shizuka Rin Official",308000,931,44646855
20201203,"UCBiqkFJljoxAj10SoP2w2Cg","文野環【にじさんじの野良猫】ふみのたまき",219000,282,17442896
20201203,"UCD-miitqNY3nyukJ4Fnf4_A","月ノ美兎",647000,413,118812173
20201203,"UCeK9HFcRZoTrvqcUCtccMoQ","渋谷ハジメのはじめ支部",111000,968,17227767
20201203,"UCLO9QDxVL4bnvRRsz6K4bsQ","勇気ちひろ",360000,690,60630001
20201203,"UCmUjjW5zF1MMOhYUwwwQv9Q","宇志海いちご",142000,403,9393479
20201203,"UCpnvhOIJ6BN-vPkYU9ls-Eg","鈴谷アキの陽だまりの庭",100000,486,5341781
20201203,"UCsg-YqdqQ-KFF0LNk23BY4A","樋口楓【にじさんじ所属】",358000,522,45918545
20201203,"UCt0clH12Xk1-Ej5PXKGfdPA","♥️♠️物述有栖♦️♣️",217000,385,17719081
20201203,"UCt9qik4Z-_J-rj3bKKQCeHg","アキくんちゃんネル",57800,214,3125059
20201203,"UCtpB6Bvhs1Um93ziEDACQ8g","森中花咲",191000,495,29681382
20201203,"UCUzJ90o1EjqUbk2pBAy0_aw","Gilzaren III Season 2",71700,32,1784982
20201203,"UCv1fFr156jc65EMiLbaLImw","剣持刀也",244000,266,36992687
20201203,"UCvmppcdYf4HOv-tFQhHHJMA","《にじさんじ所属の女神》モイラ",112000,232,7501540
20201203,"UCwokZsOK_uEre70XayaFnzA","鈴鹿詩子 Utako Suzuka",381000,524,67262187
20201203,"UCX7YkU9nEeaoZbkVLVajcMg","にじさんじ",478000,495,147000310
